UMAP takes 637.632s to finish
         22167783 function calls (19477809 primitive calls) in 676.633 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      815    0.007    0.000    0.018    0.000 arraydecl.py:19(get_array_index_type)
     3184    0.007    0.000    1.052    0.000 values.py:792(descr)
     2342    0.007    0.000    0.049    0.000 builder.py:915(insert_value)
     1835    0.007    0.000    0.021    0.000 instructions.py:323(descr)
      136    0.007    0.000    0.016    0.000 __init__.py:316(namedtuple)
    18361    0.007    0.000    0.007    0.000 {built-in method numpy.can_cast}
      821    0.007    0.000    0.055    0.000 instructions.py:175(set_weights)
     3515    0.007    0.000    0.035    0.000 interpreter.py:127(_iter_inst)
     1955    0.007    0.000    0.007    0.000 controlflow.py:61(__init__)
     6141    0.007    0.000    0.012    0.000 types.py:416(elements)
     2352    0.007    0.000    0.032    0.000 builder.py:20(wrapped)
     2892    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap>:103(release)
     6936    0.006    0.000    0.040    0.000 values.py:183(__hash__)
     1314    0.006    0.000    0.016    0.000 models.py:691(<listcomp>)
   121/75    0.006    0.000    0.457    0.006 ir_utils.py:475(remove_dead)
     4023    0.006    0.000    0.022    0.000 warnings.py:165(simplefilter)
       66    0.006    0.000    0.033    0.001 array_analysis.py:267(intersect)
    12872    0.006    0.000    0.006    0.000 instructions.py:631(<listcomp>)
     1005    0.006    0.000    0.006    0.000 {method 'getint' of '_tkinter.tkapp' objects}
     2352    0.006    0.000    0.018    0.000 instructions.py:31(descr)
     1624    0.006    0.000    0.209    0.000 npydecl.py:201(generic)
     4320    0.006    0.000    0.021    0.000 typeinfer.py:49(add_type)
    34844    0.006    0.000    0.006    0.000 postproc.py:184(<genexpr>)
      205    0.006    0.000    0.006    0.000 {built-in method posix.listdir}
     2818    0.006    0.000    0.010    0.000 ffi.py:151(close)
     2157    0.006    0.000    0.026    0.000 ir.py:589(__str__)
    23592    0.006    0.000    0.006    0.000 ir.py:924(terminator)
     3184    0.006    0.000    0.028    0.000 values.py:617(append_basic_block)
9836/9803    0.006    0.000    0.018    0.000 types.py:123(_to_string)
    17543    0.006    0.000    0.006    0.000 {method 'index' of 'tuple' objects}
       55    0.006    0.000    0.038    0.001 controlflow.py:511(run)
      576    0.006    0.000    0.034    0.000 dataflow.py:30(run_on_block)
     4425    0.006    0.000    0.295    0.000 lowering.py:1165(decref)
     7694    0.006    0.000    0.026    0.000 ffi.py:243(__del__)
     1265    0.006    0.000    0.013    0.000 typeinfer.py:1290(typeof_expr)
     4767    0.006    0.000    0.079    0.000 lowering.py:1097(loadvar)
14235/5927    0.006    0.000    0.007    0.000 packer.py:146(rec)
     3184    0.006    0.000    0.011    0.000 builder.py:312(_set_terminator)
    24328    0.006    0.000    0.006    0.000 fastmathpass.py:14(visit_Instruction)
       77    0.006    0.000    0.019    0.000 __init__.py:1388(_substitute)
     3426    0.006    0.000    0.006    0.000 __init__.py:489(cast)
      713    0.006    0.000    0.059    0.000 context.py:665(load_additional_registries)
     5533    0.006    0.000    0.047    0.000 inline_closurecall.py:1063(list_var_used)
     1216    0.006    0.000    0.479    0.000 typeinfer.py:509(__call__)
      703    0.006    0.000    0.211    0.000 arrayobj.py:85(shape)
     6141    0.006    0.000    0.006    0.000 types.py:324(__init__)
    12464    0.006    0.000    0.007    0.000 ir_utils.py:289(replace_name)
     4881    0.006    0.000    0.082    0.000 base.py:47(find)
     1765    0.006    0.000    0.033    0.000 builder.py:516(_icmp)
     2487    0.006    0.000    0.035    0.000 instructions.py:165(descr)
      722    0.006    0.000    0.043    0.000 posixpath.py:453(relpath)
     1955    0.006    0.000    0.008    0.000 controlflow.py:284(_find_exit_points)
      665    0.006    0.000    0.199    0.000 base.py:257(refresh)
      197    0.005    0.000    0.013    0.000 pythonapi.py:151(__init__)
        2    0.005    0.003    0.005    0.003 {method 'nonzero' of 'numpy.ndarray' objects}
     4425    0.005    0.000    0.304    0.000 lowering.py:1080(_alloca_var)
     7888    0.005    0.000    0.005    0.000 ffi.py:193(__init__)
     2581    0.005    0.000    0.074    0.000 typeinfer.py:1151(typeof_assign)
  400/216    0.005    0.000    0.102    0.000 ir_utils.py:328(visit_vars)
     2058    0.005    0.000    0.283    0.000 lowering.py:1146(alloca_lltype)
       18    0.005    0.000    1.359    0.075 rp_tree.py:636(flatten_tree)
     9012    0.005    0.000    0.007    0.000 functions.py:29(add_error)
     9405    0.005    0.000    0.050    0.000 {built-in method builtins.setattr}
     1093    0.005    0.000    0.017    0.000 values.py:466(__init__)
     4373    0.005    0.000    0.005    0.000 {method 'remove' of 'list' objects}
     6938    0.005    0.000    0.007    0.000 ir_utils.py:297(replace_var_callback)
    19634    0.005    0.000    0.012    0.000 sre_parse.py:254(get)
     8724    0.005    0.000    0.006    0.000 array_analysis.py:542(define)
    27658    0.005    0.000    0.005    0.000 analysis.py:40(<genexpr>)
      603    0.005    0.000    0.036    0.000 macros.py:44(match)
     4188    0.005    0.000    0.012    0.000 interpreter.py:278(get)
     2572    0.005    0.000    0.012    0.000 ir.py:813(get_or_define)
     5146    0.005    0.000    0.025    0.000 module.py:212(__next__)
     6785    0.005    0.000    0.005    0.000 {method 'encode' of 'str' objects}
      378    0.005    0.000    0.038    0.000 packer.py:75(__init__)
     1910    0.005    0.000    0.030    0.000 misc.py:58(literal)
    13074    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      196    0.005    0.000    0.839    0.004 postproc.py:70(run)
     7009    0.005    0.000    0.010    0.000 models.py:660(get_type)
     1289    0.005    0.000    0.006    0.000 containers.py:203(__init__)
     3836    0.005    0.000    0.008    0.000 values.py:680(__init__)
     3684    0.005    0.000    0.008    0.000 ir.py:784(define)
     3489    0.005    0.000    0.023    0.000 dataflow.py:85(dispatch)
    12407    0.005    0.000    0.005    0.000 ir.py:724(__init__)
     7673    0.005    0.000    0.005    0.000 {method 'expandtabs' of 'str' objects}
     3184    0.005    0.000    0.087    0.000 instructions.py:161(__init__)
     1132    0.005    0.000    0.206    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     4506    0.005    0.000    0.028    0.000 functions.py:127(<listcomp>)
    12147    0.005    0.000    0.007    0.000 sre_parse.py:164(__getitem__)
      293    0.005    0.000    0.393    0.001 arrayobj.py:310(basic_indexing)
      103    0.005    0.000    0.005    0.000 __init__.py:47(create_string_buffer)
     4142    0.005    0.000    0.006    0.000 templates.py:26(__init__)
     3836    0.005    0.000    0.016    0.000 values.py:713(_to_list)
     1324    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
 1851/378    0.005    0.000    0.007    0.000 packer.py:177(rec)
     1894    0.005    0.000    0.049    0.000 context.py:258(resolve_getattr)
        4    0.005    0.001    0.005    0.001 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
    15949    0.005    0.000    0.007    0.000 controlflow.py:68(add_node)
     2649    0.005    0.000    0.005    0.000 typeinfer.py:703(__setitem__)
     8521    0.005    0.000    0.005    0.000 ffi.py:210(detach)
     3417    0.005    0.000    0.015    0.000 copy.py:66(copy)
     1814    0.005    0.000    0.168    0.000 cgutils.py:166(__getitem__)
     3536    0.005    0.000    0.031    0.000 context.py:263(core)
       44    0.005    0.000    0.005    0.000 {built-in method numpy.copyto}
        2    0.005    0.002    0.005    0.002 {built-in method scipy.sparse._sparsetools.csr_sum_duplicates}
    13992    0.005    0.000    0.007    0.000 array_analysis.py:184(_get_ind)
      577    0.004    0.000    0.259    0.000 arrayobj.py:66(_make_refs)
     2711    0.004    0.000    0.055    0.000 functools.py:819(wrapper)
     1734    0.004    0.000    0.007    0.000 module.py:23(_fix_metadata_operands)
      665    0.004    0.000    0.077    0.000 cpu.py:63(load_additional_registries)
      879    0.004    0.000    0.043    0.000 cgutils.py:620(pack_array)
     1780    0.004    0.000    0.008    0.000 models.py:472(traverse)
     1718    0.004    0.000    0.007    0.000 inspect.py:484(unwrap)
 2134/640    0.004    0.000    0.006    0.000 sre_parse.py:174(getwidth)
        1    0.004    0.004    0.018    0.018 font_manager.py:1198(_findfont_cached)
     6826    0.004    0.000    0.006    0.000 builder.py:168(function)
     3619    0.004    0.000    0.228    0.000 cgutils.py:142(_get_ptr_by_index)
     1631    0.004    0.000    0.025    0.000 typeof.py:38(typeof_impl)
      860    0.004    0.000    0.053    0.000 values.py:629(descr_prototype)
       48    0.004    0.000    0.004    0.000 {built-in method numpy.concatenate}
     3531    0.004    0.000    0.004    0.000 values.py:609(entry_basic_block)
     3519    0.004    0.000    0.014    0.000 instructions.py:113(<listcomp>)
     5040    0.004    0.000    0.005    0.000 numpy_support.py:85(from_dtype)
     1563    0.004    0.000    0.090    0.000 pythonapi.py:219(decref)
     2976    0.004    0.000    0.030    0.000 values.py:743(__str__)
     2487    0.004    0.000    0.022    0.000 instructions.py:167(<listcomp>)
     1154    0.004    0.000    0.028    0.000 typeinfer.py:171(__call__)
     1180    0.004    0.000    0.163    0.000 templates.py:175(_select)
     2233    0.004    0.000    0.058    0.000 base.py:494(get_constant_generic)
       55    0.004    0.000    0.036    0.001 inline_closurecall.py:54(run)
     3485    0.004    0.000    0.010    0.000 module.py:239(_next)
     1769    0.004    0.000    0.006    0.000 ir.py:870(find_exprs)
      251    0.004    0.000    0.006    0.000 inspect.py:2879(_bind)
     1450    0.004    0.000    0.004    0.000 _utils.py:11(__init__)
  410/310    0.004    0.000    2.288    0.007 typeinfer.py:420(__call__)
        1    0.004    0.004    0.004    0.004 {built-in method scipy.sparse._sparsetools.coo_matvec}
     1328    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap>:318(__exit__)
     6921    0.004    0.000    0.004    0.000 templates.py:172(__init__)
     4047    0.004    0.000    0.004    0.000 warnings.py:453(__init__)
       40    0.004    0.000    0.018    0.000 castgraph.py:95(propagate)
      913    0.004    0.000    0.046    0.000 arrayobj.py:33(set_range_metadata)
      576    0.004    0.000    0.007    0.000 interpreter.py:162(_remove_unused_temporaries)
      510    0.004    0.000    0.006    0.000 parfor.py:3625(wrap_parfor_blocks)
     1275    0.004    0.000    0.005    0.000 {method 'sort' of 'list' objects}
      941    0.004    0.000    0.062    0.000 base.py:1150(_wrap_missing_loc)
        1    0.004    0.004    0.004    0.004 backend_agg.py:81(__init__)
        5    0.004    0.001    0.004    0.001 {built-in method scipy.sparse._sparsetools.csr_has_canonical_format}
     1667    0.004    0.000    0.006    0.000 traceback.py:216(clear_frames)
     1955    0.004    0.000    0.025    0.000 controlflow.py:374(_find_topo_order)
     2772    0.004    0.000    0.006    0.000 core.py:76(function)
   1132/7    0.004    0.000    2.737    0.391 <frozen importlib._bootstrap_external>:722(exec_module)
     3638    0.004    0.000    0.049    0.000 core.py:152(get_or_insert_function)
     1189    0.004    0.000    0.053    0.000 templates.py:401(generic)
      510    0.004    0.000    0.006    0.000 parfor.py:3641(unwrap_parfor_blocks)
     1542    0.004    0.000    0.052    0.000 base.py:61(_select_compatible)
      586    0.004    0.000    0.019    0.000 inspect.py:1089(getfullargspec)
4115/3835    0.004    0.000    0.038    0.000 base.py:682(cast)
       59    0.004    0.000    0.004    0.000 {built-in method matplotlib._path.point_in_path}
     2711    0.004    0.000    0.012    0.000 functools.py:765(dispatch)
        2    0.004    0.002    0.005    0.003 data.py:122(_mul_scalar)
     5119    0.004    0.000    0.006    0.000 value.py:81(__init__)
    10024    0.004    0.000    0.005    0.000 inspect.py:2799(<genexpr>)
    10056    0.004    0.000    0.004    0.000 ir.py:481(__init__)
     5671    0.004    0.000    0.004    0.000 types.py:207(__new__)
     1667    0.004    0.000    0.010    0.000 utils.py:43(erase_traceback)
     3757    0.004    0.000    0.009    0.000 instructions.py:478(descr)
     1093    0.004    0.000    0.014    0.000 values.py:478(descr)
     1814    0.004    0.000    0.175    0.000 cgutils.py:149(__getattr__)
    23021    0.004    0.000    0.004    0.000 types.py:72(wrap_constant_value)
     1509    0.004    0.000    0.103    0.000 pylowering.py:619(decref)
    17887    0.004    0.000    0.004    0.000 controlflow.py:439(<genexpr>)
     2426    0.004    0.000    0.008    0.000 typeinfer.py:953(check_var)
       89    0.004    0.000    0.004    0.000 {built-in method numpy.arange}
     3928    0.004    0.000    0.014    0.000 ir_utils.py:1345(get_definition)
       55    0.004    0.000    0.195    0.004 interpreter.py:85(interpret)
      103    0.004    0.000    0.318    0.003 codegen.py:106(_optimize_functions)
     5058    0.004    0.000    0.004    0.000 types.py:139(gep)
      491    0.004    0.000    0.004    0.000 {built-in method numpy.dot}
     2831    0.004    0.000    0.014    0.000 core.py:117(null)
      401    0.003    0.000    0.191    0.000 analysis.py:60(compute_live_map)
     8569    0.003    0.000    0.004    0.000 enum.py:525(__new__)
     2233    0.003    0.000    0.009    0.000 value.py:97(name)
     5903    0.003    0.000    0.005    0.000 ir.py:903(append)
      264    0.003    0.000    1.451    0.005 interface.py:191(matvec)
     1409    0.003    0.000    0.004    0.000 ffi.py:146(__init__)
      472    0.003    0.000    0.157    0.000 array_analysis.py:627(clone)
      244    0.003    0.000    0.016    0.000 array_analysis.py:1814(_gen_shape_call)
     4652    0.003    0.000    0.340    0.000 context.py:222(decref)
     1036    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     6163    0.003    0.000    0.005    0.000 ir_utils.py:939(fix_setitem_type)
      378    0.003    0.000    0.003    0.000 {method 'astype' of 'numpy.ndarray' objects}
      589    0.003    0.000    1.142    0.002 module.py:210(<listcomp>)
     1263    0.003    0.000    0.030    0.000 lowering.py:1172(_lit_or_omitted)
     1953    0.003    0.000    0.004    0.000 module.py:140(add_global)
      589    0.003    0.000    1.156    0.002 module.py:231(__repr__)
        7    0.003    0.000    0.006    0.001 decoder.py:343(raw_decode)
     2753    0.003    0.000    0.007    0.000 value.py:158(is_declaration)
 1109/888    0.003    0.000    0.077    0.000 consts.py:26(infer_constant)
      837    0.003    0.000    0.004    0.000 functions.py:84(__init__)
     1481    0.003    0.000    0.025    0.000 posixpath.py:376(abspath)
